Year,UNIT_MEASURE,Sex,Age,Value
2012,%,F,50 - 64,15.7
2012,%,F,65+,0.0
2012,%,F,15 - 64,31.4
2013,%,Both sexes,15 - 74,27.5
2013,%,Both sexes,15 - 24,59.1
2013,%,Both sexes,25 - 49,26.6
2013,%,Both sexes,50 - 64,18.2
2013,%,Both sexes,65+,0.0
2013,%,Both sexes,15 - 64,28.0
2013,%,M,15 - 74,26.5
2013,%,M,15 - 24,59.1
2013,%,M,25 - 49,24.5
2013,%,M,50 - 64,18.6
2013,%,M,65+,0.0
2013,%,M,15 - 64,27.0
2013,%,F,15 - 74,29.0
2013,%,F,15 - 24,59.2
2013,%,F,25 - 49,29.8
2013,%,F,50 - 64,17.5
2013,%,F,65+,0.0
2013,%,F,15 - 64,29.6
2014,%,Both sexes,15 - 74,27.5
2014,%,Both sexes,15 - 24,62.7
2014,%,Both sexes,25 - 49,27.1
2014,%,Both sexes,50 - 64,16.3
2014,%,Both sexes,65+,0.0
2014,%,Both sexes,15 - 64,28.1
2014,%,M,15 - 74,25.2
2014,%,M,15 - 24,61.0
2014,%,M,25 - 49,23.9
2014,%,M,50 - 64,15.8
2014,%,M,65+,0.0
2014,%,M,15 - 64,25.7
2014,%,F,15 - 74,31.2
2014,%,F,15 - 24,65.4
2014,%,F,25 - 49,32.0
2014,%,F,50 - 64,17.2
2014,%,F,65+,0.0
2014,%,F,15 - 64,31.8
2015,%,Both sexes,15 - 74,27.9
2015,%,Both sexes,15 - 24,62.3
2015,%,Both sexes,25 - 49,26.8
2015,%,Both sexes,50 - 64,16.8
2015,%,Both sexes,65+,2.2
2015,%,Both sexes,15 - 64,28.2
2015,%,M,15 - 74,25.9
2015,%,M,15 - 24,59.5
2015,%,M,25 - 49,24.1
2015,%,M,50 - 64,16.3
2015,%,M,65+,2.8
2015,%,M,15 - 64,26.3
2015,%,F,15 - 74,30.9
2015,%,F,15 - 24,67.3
2015,%,F,25 - 49,30.8
2015,%,F,50 - 64,17.8
2015,%,F,65+,1.3
2015,%,F,15 - 64,31.3
2016,%,Both sexes,15 - 74,25.5
2016,%,Both sexes,15 - 24,54.3
2016,%,Both sexes,25 - 49,25.7
2016,%,Both sexes,50 - 64,15.7
2016,%,Both sexes,65+,8.7
2016,%,Both sexes,15 - 64,25.8
2016,%,M,15 - 74,22.6
2016,%,M,15 - 24,52.0
2016,%,M,25 - 49,21.3
2016,%,M,50 - 64,14.6
2016,%,M,65+,9.9
2016,%,M,15 - 64,22.8
2016,%,F,15 - 74,30.2
2016,%,F,15 - 24,58.9
2016,%,F,25 - 49,32.1
2016,%,F,50 - 64,17.7
2016,%,F,65+,6.8
2016,%,F,15 - 64,30.6
2017,%,Both sexes,15 - 74,20.7
2017,%,Both sexes,15 - 24,45.8
2017,%,Both sexes,25 - 49,20.9
2017,%,Both sexes,50 - 64,12.5
2017,%,Both sexes,65+,1.9
2017,%,Both sexes,15 - 64,21.1
2017,%,M,15 - 74,19.0
2017,%,M,15 - 24,43.1
2017,%,M,25 - 49,18.5
2017,%,M,50 - 64,11.8
2017,%,M,65+,1.7
2017,%,M,15 - 64,19.4
2017,%,F,15 - 74,23.3
2017,%,F,15 - 24,51.4
2017,%,F,25 - 49,24.4
2017,%,F,50 - 64,13.8
2017,%,F,65+,2.2
2017,%,F,15 - 64,23.8
2018,%,Both sexes,15 - 74,18.5
2018,%,Both sexes,15 - 24,38.8
2018,%,Both sexes,25 - 49,19.3
2018,%,Both sexes,50 - 64,11.2
2018,%,Both sexes,65+,1.6
2018,%,Both sexes,15 - 64,18.9
2018,%,M,15 - 74,17.3
2018,%,M,15 - 24,35.4
2018,%,M,25 - 49,17.3
2018,%,M,50 - 64,11.5
2018,%,M,65+,2.8
2018,%,M,15 - 64,17.6
2018,%,F,15 - 74,20.5
2018,%,F,15 - 24,45.5
2018,%,F,25 - 49,22.3
2018,%,F,50 - 64,10.6
2018,%,F,65+,0.0
2018,%,F,15 - 64,21.0
2019,%,Both sexes,15 - 74,15.9
2019,%,Both sexes,15 - 24,33.8
2019,%,Both sexes,25 - 49,17.2
2019,%,Both sexes,50 - 64,9.7
2019,%,Both sexes,65+,0.6
2019,%,Both sexes,15 - 64,16.4
2019,%,M,15 - 74,17.3
2019,%,M,15 - 24,31.3
2019,%,M,25 - 49,14.7
2019,%,M,50 - 64,8.1
2019,%,M,65+,1.0
2019,%,M,15 - 64,14.2
2019,%,F,15 - 74,19.0
2019,%,F,15 - 24,37.9
2019,%,F,25 - 49,20.7
2019,%,F,50 - 64,12.3
2019,%,F,65+,0.0
2019,%,F,15 - 64,19.7
2020,%,Both sexes,15 - 74,15.9
2020,%,Both sexes,15 - 24,36.6
2020,%,Both sexes,25 - 49,15.2
2020,%,Both sexes,50 - 64,10.5
2020,%,Both sexes,65+,1.0
2020,%,Both sexes,15 - 64,16.2
2020,%,M,15 - 74,14.2
2020,%,M,15 - 24,32.5
2020,%,M,25 - 49,13.1
2020,%,M,50 - 64,10.7
2020,%,M,65+,1.0
2020,%,M,15 - 64,14.4
2020,%,F,15 - 74,18.6
2020,%,F,15 - 24,42.8
2020,%,F,25 - 49,18.4
2020,%,F,50 - 64,10.0
2020,%,F,65+,1.1
2020,%,F,15 - 64,19.0
