Year,UNIT_MEASURE,SEX,CAUSE_OF_DEATH,Value
2017,NUMBER,_T,diseases_of_the_respiratory_system,906
2018,NUMBER,_T,diseases_of_the_respiratory_system,1134
2019,NUMBER,_T,diseases_of_the_respiratory_system,1227
2020,NUMBER,_T,diseases_of_the_respiratory_system,1537
2011,NUMBER,_T,diseases_of_the_digestive_system,474
2012,NUMBER,_T,diseases_of_the_digestive_system,573
2013,NUMBER,_T,diseases_of_the_digestive_system,541
2014,NUMBER,_T,diseases_of_the_digestive_system,500
2015,NUMBER,_T,diseases_of_the_digestive_system,514
2016,NUMBER,_T,diseases_of_the_digestive_system,568
2017,NUMBER,_T,diseases_of_the_digestive_system,540
2018,NUMBER,_T,diseases_of_the_digestive_system,515
2019,NUMBER,_T,diseases_of_the_digestive_system,582
2020,NUMBER,_T,diseases_of_the_digestive_system,575
2011,NUMBER,_T,skin_and_subcutaneous_tissue_disorders,11
2012,NUMBER,_T,skin_and_subcutaneous_tissue_disorders,8
2013,NUMBER,_T,skin_and_subcutaneous_tissue_disorders,10
2014,NUMBER,_T,skin_and_subcutaneous_tissue_disorders,10
2015,NUMBER,_T,skin_and_subcutaneous_tissue_disorders,10
2016,NUMBER,_T,skin_and_subcutaneous_tissue_disorders,1
2017,NUMBER,_T,skin_and_subcutaneous_tissue_disorders,7
2018,NUMBER,_T,skin_and_subcutaneous_tissue_disorders,4
2019,NUMBER,_T,skin_and_subcutaneous_tissue_disorders,9
2020,NUMBER,_T,skin_and_subcutaneous_tissue_disorders,12
2011,NUMBER,_T,diseases_of_the_musculoskeletal_system_and_connective_tissue,27
2012,NUMBER,_T,diseases_of_the_musculoskeletal_system_and_connective_tissue,38
2013,NUMBER,_T,diseases_of_the_musculoskeletal_system_and_connective_tissue,29
2014,NUMBER,_T,diseases_of_the_musculoskeletal_system_and_connective_tissue,39
2015,NUMBER,_T,diseases_of_the_musculoskeletal_system_and_connective_tissue,25
2016,NUMBER,_T,diseases_of_the_musculoskeletal_system_and_connective_tissue,25
2017,NUMBER,_T,diseases_of_the_musculoskeletal_system_and_connective_tissue,22
2018,NUMBER,_T,diseases_of_the_musculoskeletal_system_and_connective_tissue,29
2019,NUMBER,_T,diseases_of_the_musculoskeletal_system_and_connective_tissue,39
2020,NUMBER,_T,diseases_of_the_musculoskeletal_system_and_connective_tissue,26
2011,NUMBER,_T,diseases_of_the_genitourinary_system,357
2012,NUMBER,_T,diseases_of_the_genitourinary_system,333
2013,NUMBER,_T,diseases_of_the_genitourinary_system,338
2014,NUMBER,_T,diseases_of_the_genitourinary_system,341
2015,NUMBER,_T,diseases_of_the_genitourinary_system,449
2016,NUMBER,_T,diseases_of_the_genitourinary_system,431
2017,NUMBER,_T,diseases_of_the_genitourinary_system,361
2018,NUMBER,_T,diseases_of_the_genitourinary_system,367
2019,NUMBER,_T,diseases_of_the_genitourinary_system,368
2020,NUMBER,_T,diseases_of_the_genitourinary_system,363
2011,NUMBER,_T,pregnancy_childbirth_and_puerperium,1
2012,NUMBER,_T,pregnancy_childbirth_and_puerperium,3
2013,NUMBER,_T,pregnancy_childbirth_and_puerperium,0
2014,NUMBER,_T,pregnancy_childbirth_and_puerperium,0
2015,NUMBER,_T,pregnancy_childbirth_and_puerperium,0
2016,NUMBER,_T,pregnancy_childbirth_and_puerperium,0
2017,NUMBER,_T,pregnancy_childbirth_and_puerperium,0
2018,NUMBER,_T,pregnancy_childbirth_and_puerperium,0
2019,NUMBER,_T,pregnancy_childbirth_and_puerperium,2
2020,NUMBER,_T,pregnancy_childbirth_and_puerperium,1
2011,NUMBER,_T,certain_conditions_occurred_in_the_perinatal_period,82
2012,NUMBER,_T,certain_conditions_occurred_in_the_perinatal_period,82
2013,NUMBER,_T,certain_conditions_occurred_in_the_perinatal_period,80
2014,NUMBER,_T,certain_conditions_occurred_in_the_perinatal_period,69
2015,NUMBER,_T,certain_conditions_occurred_in_the_perinatal_period,106
2016,NUMBER,_T,certain_conditions_occurred_in_the_perinatal_period,94
2017,NUMBER,_T,certain_conditions_occurred_in_the_perinatal_period,112
2018,NUMBER,_T,certain_conditions_occurred_in_the_perinatal_period,120
2019,NUMBER,_T,certain_conditions_occurred_in_the_perinatal_period,111
2020,NUMBER,_T,certain_conditions_occurred_in_the_perinatal_period,78
2011,NUMBER,_T,congenital_anomalies_deformities_and_chromosomal_abnormalities,49
2012,NUMBER,_T,congenital_anomalies_deformities_and_chromosomal_abnormalities,34
2013,NUMBER,_T,congenital_anomalies_deformities_and_chromosomal_abnormalities,28
2014,NUMBER,_T,congenital_anomalies_deformities_and_chromosomal_abnormalities,38
2015,NUMBER,_T,congenital_anomalies_deformities_and_chromosomal_abnormalities,24
2016,NUMBER,_T,congenital_anomalies_deformities_and_chromosomal_abnormalities,10
2017,NUMBER,_T,congenital_anomalies_deformities_and_chromosomal_abnormalities,20
2018,NUMBER,_T,congenital_anomalies_deformities_and_chromosomal_abnormalities,19
2019,NUMBER,_T,congenital_anomalies_deformities_and_chromosomal_abnormalities,26
2020,NUMBER,_T,congenital_anomalies_deformities_and_chromosomal_abnormalities,28
2011,NUMBER,_T,symptoms_signs_and_abnormal_clinical_and_laboratory_findings,964
2012,NUMBER,_T,symptoms_signs_and_abnormal_clinical_and_laboratory_findings,583
2013,NUMBER,_T,symptoms_signs_and_abnormal_clinical_and_laboratory_findings,832
2014,NUMBER,_T,symptoms_signs_and_abnormal_clinical_and_laboratory_findings,763
2015,NUMBER,_T,symptoms_signs_and_abnormal_clinical_and_laboratory_findings,515
2016,NUMBER,_T,symptoms_signs_and_abnormal_clinical_and_laboratory_findings,489
2017,NUMBER,_T,symptoms_signs_and_abnormal_clinical_and_laboratory_findings,816
2018,NUMBER,_T,symptoms_signs_and_abnormal_clinical_and_laboratory_findings,892
2019,NUMBER,_T,symptoms_signs_and_abnormal_clinical_and_laboratory_findings,1288
2020,NUMBER,_T,symptoms_signs_and_abnormal_clinical_and_laboratory_findings,1194
2011,NUMBER,_T,injuries_poisonings_and_consequences_of_external_factors,545
2012,NUMBER,_T,injuries_poisonings_and_consequences_of_external_factors,508
2013,NUMBER,_T,injuries_poisonings_and_consequences_of_external_factors,501
2014,NUMBER,_T,injuries_poisonings_and_consequences_of_external_factors,476
2015,NUMBER,_T,injuries_poisonings_and_consequences_of_external_factors,507
2016,NUMBER,_T,injuries_poisonings_and_consequences_of_external_factors,492
2017,NUMBER,_T,injuries_poisonings_and_consequences_of_external_factors,521
2018,NUMBER,_T,injuries_poisonings_and_consequences_of_external_factors,494
2019,NUMBER,_T,injuries_poisonings_and_consequences_of_external_factors,448
2020,NUMBER,_T,injuries_poisonings_and_consequences_of_external_factors,443
2011,NUMBER,_T,special_purpose_codes,0
2012,NUMBER,_T,special_purpose_codes,0
2013,NUMBER,_T,special_purpose_codes,0
2014,NUMBER,_T,special_purpose_codes,0
2015,NUMBER,_T,special_purpose_codes,0
2016,NUMBER,_T,special_purpose_codes,0
2017,NUMBER,_T,special_purpose_codes,0
2018,NUMBER,_T,special_purpose_codes,0
2019,NUMBER,_T,special_purpose_codes,0
2020,NUMBER,_T,special_purpose_codes,2690
2011,NUMBER,_T,unknown,456
2012,NUMBER,_T,unknown,543
2013,NUMBER,_T,unknown,579
2014,NUMBER,_T,unknown,465
2015,NUMBER,_T,unknown,495
2016,NUMBER,_T,unknown,542
2017,NUMBER,_T,unknown,542
2018,NUMBER,_T,unknown,464
2019,NUMBER,_T,unknown,570
2020,NUMBER,_T,unknown,565
2011,NUMBER,M,total,10369
2012,NUMBER,M,total,10744
2013,NUMBER,M,total,10357
2014,NUMBER,M,total,10328
2015,NUMBER,M,total,10855
2016,NUMBER,M,total,10538
2017,NUMBER,M,total,10979
2018,NUMBER,M,total,10756
2019,NUMBER,M,total,11140
2020,NUMBER,M,total,13525
2011,NUMBER,M,infectious_and_parasitic_diseases,111
2012,NUMBER,M,infectious_and_parasitic_diseases,116
2013,NUMBER,M,infectious_and_parasitic_diseases,92
2014,NUMBER,M,infectious_and_parasitic_diseases,80
2015,NUMBER,M,infectious_and_parasitic_diseases,112
2016,NUMBER,M,infectious_and_parasitic_diseases,105
2017,NUMBER,M,infectious_and_parasitic_diseases,106
2018,NUMBER,M,infectious_and_parasitic_diseases,106
2019,NUMBER,M,infectious_and_parasitic_diseases,95
2020,NUMBER,M,infectious_and_parasitic_diseases,122
2011,NUMBER,M,neoplasms,2518
2012,NUMBER,M,neoplasms,2598
2013,NUMBER,M,neoplasms,2406
2014,NUMBER,M,neoplasms,2621
2015,NUMBER,M,neoplasms,2619
2016,NUMBER,M,neoplasms,2596
2017,NUMBER,M,neoplasms,2722
2018,NUMBER,M,neoplasms,2706
2019,NUMBER,M,neoplasms,2732
2020,NUMBER,M,neoplasms,2731
2011,NUMBER,M,diseases_of_the_blood_and_blood_forming_organs,13
2012,NUMBER,M,diseases_of_the_blood_and_blood_forming_organs,14
2013,NUMBER,M,diseases_of_the_blood_and_blood_forming_organs,11
2014,NUMBER,M,diseases_of_the_blood_and_blood_forming_organs,9
2015,NUMBER,M,diseases_of_the_blood_and_blood_forming_organs,10
2016,NUMBER,M,diseases_of_the_blood_and_blood_forming_organs,13
2017,NUMBER,M,diseases_of_the_blood_and_blood_forming_organs,20
2018,NUMBER,M,diseases_of_the_blood_and_blood_forming_organs,9
2019,NUMBER,M,diseases_of_the_blood_and_blood_forming_organs,21
2020,NUMBER,M,diseases_of_the_blood_and_blood_forming_organs,24
2011,NUMBER,M,diseases_of_the_endocrine_glands_nutrition_and_metabolism,480
2012,NUMBER,M,diseases_of_the_endocrine_glands_nutrition_and_metabolism,547
2013,NUMBER,M,diseases_of_the_endocrine_glands_nutrition_and_metabolism,466
2014,NUMBER,M,diseases_of_the_endocrine_glands_nutrition_and_metabolism,493
2015,NUMBER,M,diseases_of_the_endocrine_glands_nutrition_and_metabolism,458
2016,NUMBER,M,diseases_of_the_endocrine_glands_nutrition_and_metabolism,446
2017,NUMBER,M,diseases_of_the_endocrine_glands_nutrition_and_metabolism,494
2018,NUMBER,M,diseases_of_the_endocrine_glands_nutrition_and_metabolism,468
2019,NUMBER,M,diseases_of_the_endocrine_glands_nutrition_and_metabolism,525
2020,NUMBER,M,diseases_of_the_endocrine_glands_nutrition_and_metabolism,514
2011,NUMBER,M,mental_disorders_and_behavioral_disorders,27
2012,NUMBER,M,mental_disorders_and_behavioral_disorders,58
2013,NUMBER,M,mental_disorders_and_behavioral_disorders,28
2014,NUMBER,M,mental_disorders_and_behavioral_disorders,60
2015,NUMBER,M,mental_disorders_and_behavioral_disorders,49
2016,NUMBER,M,mental_disorders_and_behavioral_disorders,53
2017,NUMBER,M,mental_disorders_and_behavioral_disorders,50
2018,NUMBER,M,mental_disorders_and_behavioral_disorders,49
2019,NUMBER,M,mental_disorders_and_behavioral_disorders,74
2020,NUMBER,M,mental_disorders_and_behavioral_disorders,74
2011,NUMBER,M,diseases_of_the_nervous_system,95
2012,NUMBER,M,diseases_of_the_nervous_system,95
2013,NUMBER,M,diseases_of_the_nervous_system,97
2014,NUMBER,M,diseases_of_the_nervous_system,101
2015,NUMBER,M,diseases_of_the_nervous_system,113
2016,NUMBER,M,diseases_of_the_nervous_system,102
2017,NUMBER,M,diseases_of_the_nervous_system,80
2018,NUMBER,M,diseases_of_the_nervous_system,80
2019,NUMBER,M,diseases_of_the_nervous_system,107
2020,NUMBER,M,diseases_of_the_nervous_system,121
2011,NUMBER,M,eye_diseases_and_eye_soldering_disease,0
2012,NUMBER,M,eye_diseases_and_eye_soldering_disease,0
2013,NUMBER,M,eye_diseases_and_eye_soldering_disease,0
2014,NUMBER,M,eye_diseases_and_eye_soldering_disease,0
2015,NUMBER,M,eye_diseases_and_eye_soldering_disease,0
2016,NUMBER,M,eye_diseases_and_eye_soldering_disease,0
2017,NUMBER,M,eye_diseases_and_eye_soldering_disease,0
2018,NUMBER,M,eye_diseases_and_eye_soldering_disease,0
2019,NUMBER,M,eye_diseases_and_eye_soldering_disease,0
2020,NUMBER,M,eye_diseases_and_eye_soldering_disease,3
2011,NUMBER,M,diseases_of_ear_and_mastoid_process,0
2012,NUMBER,M,diseases_of_ear_and_mastoid_process,0
2013,NUMBER,M,diseases_of_ear_and_mastoid_process,0
2014,NUMBER,M,diseases_of_ear_and_mastoid_process,0
2015,NUMBER,M,diseases_of_ear_and_mastoid_process,0
2016,NUMBER,M,diseases_of_ear_and_mastoid_process,0
2017,NUMBER,M,diseases_of_ear_and_mastoid_process,0
2018,NUMBER,M,diseases_of_ear_and_mastoid_process,0
2019,NUMBER,M,diseases_of_ear_and_mastoid_process,0
2020,NUMBER,M,diseases_of_ear_and_mastoid_process,0
2011,NUMBER,M,diseases_of_the_circulatory_system,4971
2012,NUMBER,M,diseases_of_the_circulatory_system,5232
2013,NUMBER,M,diseases_of_the_circulatory_system,5096
2014,NUMBER,M,diseases_of_the_circulatory_system,4909
2015,NUMBER,M,diseases_of_the_circulatory_system,5339
2016,NUMBER,M,diseases_of_the_circulatory_system,5195
2017,NUMBER,M,diseases_of_the_circulatory_system,5245
2018,NUMBER,M,diseases_of_the_circulatory_system,5123
2019,NUMBER,M,diseases_of_the_circulatory_system,4976
2020,NUMBER,M,diseases_of_the_circulatory_system,5466
2011,NUMBER,M,diseases_of_the_respiratory_system,401
2012,NUMBER,M,diseases_of_the_respiratory_system,478
2013,NUMBER,M,diseases_of_the_respiratory_system,474
2014,NUMBER,M,diseases_of_the_respiratory_system,502
2015,NUMBER,M,diseases_of_the_respiratory_system,577
2016,NUMBER,M,diseases_of_the_respiratory_system,528
2017,NUMBER,M,diseases_of_the_respiratory_system,542
2018,NUMBER,M,diseases_of_the_respiratory_system,593
2019,NUMBER,M,diseases_of_the_respiratory_system,666
2020,NUMBER,M,diseases_of_the_respiratory_system,894
2011,NUMBER,M,diseases_of_the_digestive_system,282
2012,NUMBER,M,diseases_of_the_digestive_system,333
2013,NUMBER,M,diseases_of_the_digestive_system,303
2014,NUMBER,M,diseases_of_the_digestive_system,293
2015,NUMBER,M,diseases_of_the_digestive_system,298
2016,NUMBER,M,diseases_of_the_digestive_system,316
2017,NUMBER,M,diseases_of_the_digestive_system,313
2018,NUMBER,M,diseases_of_the_digestive_system,286
2019,NUMBER,M,diseases_of_the_digestive_system,347
2020,NUMBER,M,diseases_of_the_digestive_system,341
2011,NUMBER,M,skin_and_subcutaneous_tissue_disorders,2
2012,NUMBER,M,skin_and_subcutaneous_tissue_disorders,2
2013,NUMBER,M,skin_and_subcutaneous_tissue_disorders,3
2014,NUMBER,M,skin_and_subcutaneous_tissue_disorders,3
2015,NUMBER,M,skin_and_subcutaneous_tissue_disorders,2
2016,NUMBER,M,skin_and_subcutaneous_tissue_disorders,0
2017,NUMBER,M,skin_and_subcutaneous_tissue_disorders,3
2018,NUMBER,M,skin_and_subcutaneous_tissue_disorders,2
2019,NUMBER,M,skin_and_subcutaneous_tissue_disorders,2
2020,NUMBER,M,skin_and_subcutaneous_tissue_disorders,5
2011,NUMBER,M,diseases_of_the_musculoskeletal_system_and_connective_tissue,8
2012,NUMBER,M,diseases_of_the_musculoskeletal_system_and_connective_tissue,11
2013,NUMBER,M,diseases_of_the_musculoskeletal_system_and_connective_tissue,9
2014,NUMBER,M,diseases_of_the_musculoskeletal_system_and_connective_tissue,8
2015,NUMBER,M,diseases_of_the_musculoskeletal_system_and_connective_tissue,9
2016,NUMBER,M,diseases_of_the_musculoskeletal_system_and_connective_tissue,3
2017,NUMBER,M,diseases_of_the_musculoskeletal_system_and_connective_tissue,7
2018,NUMBER,M,diseases_of_the_musculoskeletal_system_and_connective_tissue,8
2019,NUMBER,M,diseases_of_the_musculoskeletal_system_and_connective_tissue,10
2020,NUMBER,M,diseases_of_the_musculoskeletal_system_and_connective_tissue,6
2011,NUMBER,M,diseases_of_the_genitourinary_system,188
2012,NUMBER,M,diseases_of_the_genitourinary_system,171
2013,NUMBER,M,diseases_of_the_genitourinary_system,169
2014,NUMBER,M,diseases_of_the_genitourinary_system,171
2015,NUMBER,M,diseases_of_the_genitourinary_system,209
2016,NUMBER,M,diseases_of_the_genitourinary_system,199
2017,NUMBER,M,diseases_of_the_genitourinary_system,188
2018,NUMBER,M,diseases_of_the_genitourinary_system,197
2019,NUMBER,M,diseases_of_the_genitourinary_system,194
2020,NUMBER,M,diseases_of_the_genitourinary_system,194
2011,NUMBER,M,certain_conditions_occurred_in_the_perinatal_period,47
2012,NUMBER,M,certain_conditions_occurred_in_the_perinatal_period,49
2013,NUMBER,M,certain_conditions_occurred_in_the_perinatal_period,49
2014,NUMBER,M,certain_conditions_occurred_in_the_perinatal_period,35
2015,NUMBER,M,certain_conditions_occurred_in_the_perinatal_period,59
2016,NUMBER,M,certain_conditions_occurred_in_the_perinatal_period,56
2017,NUMBER,M,certain_conditions_occurred_in_the_perinatal_period,63
2018,NUMBER,M,certain_conditions_occurred_in_the_perinatal_period,64
2019,NUMBER,M,certain_conditions_occurred_in_the_perinatal_period,58
2020,NUMBER,M,certain_conditions_occurred_in_the_perinatal_period,45
2011,NUMBER,M,congenital_anomalies_deformities_and_chromosomal_abnormalities,23
2012,NUMBER,M,congenital_anomalies_deformities_and_chromosomal_abnormalities,21
2013,NUMBER,M,congenital_anomalies_deformities_and_chromosomal_abnormalities,12
2014,NUMBER,M,congenital_anomalies_deformities_and_chromosomal_abnormalities,17
2015,NUMBER,M,congenital_anomalies_deformities_and_chromosomal_abnormalities,12
2016,NUMBER,M,congenital_anomalies_deformities_and_chromosomal_abnormalities,6
2017,NUMBER,M,congenital_anomalies_deformities_and_chromosomal_abnormalities,12
2018,NUMBER,M,congenital_anomalies_deformities_and_chromosomal_abnormalities,8
2019,NUMBER,M,congenital_anomalies_deformities_and_chromosomal_abnormalities,11
2020,NUMBER,M,congenital_anomalies_deformities_and_chromosomal_abnormalities,19
2011,NUMBER,M,symptoms_signs_and_abnormal_clinical_and_laboratory_findings,516
2012,NUMBER,M,symptoms_signs_and_abnormal_clinical_and_laboratory_findings,324
2013,NUMBER,M,symptoms_signs_and_abnormal_clinical_and_laboratory_findings,444
2014,NUMBER,M,symptoms_signs_and_abnormal_clinical_and_laboratory_findings,404
2015,NUMBER,M,symptoms_signs_and_abnormal_clinical_and_laboratory_findings,303
2016,NUMBER,M,symptoms_signs_and_abnormal_clinical_and_laboratory_findings,254
2017,NUMBER,M,symptoms_signs_and_abnormal_clinical_and_laboratory_findings,420
2018,NUMBER,M,symptoms_signs_and_abnormal_clinical_and_laboratory_findings,438
2019,NUMBER,M,symptoms_signs_and_abnormal_clinical_and_laboratory_findings,646
2020,NUMBER,M,symptoms_signs_and_abnormal_clinical_and_laboratory_findings,611
2011,NUMBER,M,injuries_poisonings_and_consequences_of_external_factors,435
2012,NUMBER,M,injuries_poisonings_and_consequences_of_external_factors,396
2013,NUMBER,M,injuries_poisonings_and_consequences_of_external_factors,402
2014,NUMBER,M,injuries_poisonings_and_consequences_of_external_factors,367
2015,NUMBER,M,injuries_poisonings_and_consequences_of_external_factors,394
2016,NUMBER,M,injuries_poisonings_and_consequences_of_external_factors,370
2017,NUMBER,M,injuries_poisonings_and_consequences_of_external_factors,388
2018,NUMBER,M,injuries_poisonings_and_consequences_of_external_factors,373
2019,NUMBER,M,injuries_poisonings_and_consequences_of_external_factors,330
2020,NUMBER,M,injuries_poisonings_and_consequences_of_external_factors,337
2011,NUMBER,M,special_purpose_codes,0
2012,NUMBER,M,special_purpose_codes,0
2013,NUMBER,M,special_purpose_codes,0
2014,NUMBER,M,special_purpose_codes,0
2015,NUMBER,M,special_purpose_codes,0
2016,NUMBER,M,special_purpose_codes,0
2017,NUMBER,M,special_purpose_codes,0
2018,NUMBER,M,special_purpose_codes,0
2019,NUMBER,M,special_purpose_codes,0
2020,NUMBER,M,special_purpose_codes,1711
2011,NUMBER,M,unknown,251
2012,NUMBER,M,unknown,299
2013,NUMBER,M,unknown,296
2014,NUMBER,M,unknown,255
2015,NUMBER,M,unknown,292
2016,NUMBER,M,unknown,296
2017,NUMBER,M,unknown,326
2018,NUMBER,M,unknown,245
2019,NUMBER,M,unknown,339
2020,NUMBER,M,unknown,300
2011,NUMBER,F,total,9839
2012,NUMBER,F,total,10115
2013,NUMBER,F,total,10108
2014,NUMBER,F,total,9955
2015,NUMBER,F,total,10848
2016,NUMBER,F,total,10567
2017,NUMBER,F,total,10710
2018,NUMBER,F,total,10686
2019,NUMBER,F,total,10884
2020,NUMBER,F,total,12501
2011,NUMBER,F,infectious_and_parasitic_diseases,68
2012,NUMBER,F,infectious_and_parasitic_diseases,92
2013,NUMBER,F,infectious_and_parasitic_diseases,51
2014,NUMBER,F,infectious_and_parasitic_diseases,69
2015,NUMBER,F,infectious_and_parasitic_diseases,90
2016,NUMBER,F,infectious_and_parasitic_diseases,108
2017,NUMBER,F,infectious_and_parasitic_diseases,108
2018,NUMBER,F,infectious_and_parasitic_diseases,109
2019,NUMBER,F,infectious_and_parasitic_diseases,118
2020,NUMBER,F,infectious_and_parasitic_diseases,107
2011,NUMBER,F,neoplasms,1710
2012,NUMBER,F,neoplasms,1892
2013,NUMBER,F,neoplasms,1811
2014,NUMBER,F,neoplasms,1800
2015,NUMBER,F,neoplasms,1988
2016,NUMBER,F,neoplasms,1996
2017,NUMBER,F,neoplasms,2111
2018,NUMBER,F,neoplasms,1958
2019,NUMBER,F,neoplasms,2136
