Year,UNIT_MEASURE,Vrsta obrazovanja,Spol,Value
2019,Broj,"Poljoprivreda, šumarstvo, ribarstvo i veterinarstvo",Ž,3
2019,Broj,Zdravstvo i socijalna zaštita,Ž,11
2019,Broj,Usluge,Ž,1
2019,Broj,Nepoznato,Ž,0
2020,Broj,Ukupno,Oba spola,148
2020,Broj,Obrazovanje,Oba spola,11
2020,Broj,Umjetnost i humanističke nauke,Oba spola,9
2020,Broj,"Društvene nauke, novinarstvo i informiranje",Oba spola,45
2020,Broj,"Poslovanje, administracija i pravo",Oba spola,21
2020,Broj,"Prirodne nauke, matematika i statistika",Oba spola,11
2020,Broj,Informacijske i komunikacijske tehnologije,Oba spola,6
2020,Broj,"Inženjerstvo, proizvodnja i građevinarstvo",Oba spola,17
2020,Broj,"Poljoprivreda, šumarstvo, ribarstvo i veterinarstvo",Oba spola,6
2020,Broj,Zdravstvo i socijalna zaštita,Oba spola,15
2020,Broj,Usluge,Oba spola,7
2020,Broj,Nepoznato,Oba spola,0
2020,Broj,Ukupno,M,90
2020,Broj,Obrazovanje,M,7
2020,Broj,Umjetnost i humanističke nauke,M,2
2020,Broj,"Društvene nauke, novinarstvo i informiranje",M,34
2020,Broj,"Poslovanje, administracija i pravo",M,16
2020,Broj,"Prirodne nauke, matematika i statistika",M,7
2020,Broj,Informacijske i komunikacijske tehnologije,M,3
2020,Broj,"Inženjerstvo, proizvodnja i građevinarstvo",M,10
2020,Broj,"Poljoprivreda, šumarstvo, ribarstvo i veterinarstvo",M,1
2020,Broj,Zdravstvo i socijalna zaštita,M,4
2020,Broj,Usluge,M,6
2020,Broj,Nepoznato,M,0
2020,Broj,Ukupno,Ž,58
2020,Broj,Obrazovanje,Ž,4
2020,Broj,Umjetnost i humanističke nauke,Ž,7
2020,Broj,"Društvene nauke, novinarstvo i informiranje",Ž,12
2020,Broj,"Poslovanje, administracija i pravo",Ž,4
2020,Broj,"Prirodne nauke, matematika i statistika",Ž,4
2020,Broj,Informacijske i komunikacijske tehnologije,Ž,3
2020,Broj,"Inženjerstvo, proizvodnja i građevinarstvo",Ž,7
2020,Broj,"Poljoprivreda, šumarstvo, ribarstvo i veterinarstvo",Ž,5
2020,Broj,Zdravstvo i socijalna zaštita,Ž,11
2020,Broj,Usluge,Ž,1
2020,Broj,Nepoznato,Ž,0
